timestamp,test_suite,predicted_induced_state,three_sec_predicted_induced_state,predicted_induced_state_confidence,three_sec_predicted_induced_state_confidence,top_three_features
1626275616000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.008 0.003],[0.002 0.002 0.003 0.982 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275617000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.008 0.003],[0.002 0.002 0.003 0.982 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275618000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.982 0.007 0.003],[0.002 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275619000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275620000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275621000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275622000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275623000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275624000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.982 0.007 0.003],[0.003 0.002 0.003 0.982 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275625000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.004 0.978 0.009 0.004],[0.003 0.002 0.004 0.978 0.009 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275626000000,Provisional-Test-025,baseline,baseline,[0.003 0.002 0.003 0.981 0.008 0.003],[0.003 0.002 0.003 0.981 0.008 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626275627000000,Provisional-Test-025,baseline,baseline,[0.002 0.002 0.003 0.983 0.007 0.003],[0.002 0.002 0.003 0.983 0.007 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
